custom/best_energy,env65/episode_return_disc,env22/episode_return,env16/episode_return_disc,env21/episode_return_disc,env77/episode_return_disc,env76/episode_return,env74/episode_return_disc,env18/episode_return,env9/episode_return,env34/episode_return,env36/episode_return_disc,env50/episode_return_disc,env44/episode_return,env21/episode_return,env27/episode_return,env30/episode_return_disc,env20/episode_return_disc,env64/episode_return,env75/episode_return,env24/episode_return,env20/episode_return,env40/episode_return_disc,env48/episode_return,env61/episode_return,env12/episode_return_disc,env45/episode_return,env35/episode_return,env62/episode_return_disc,env38/episode_return,env6/episode_return,env70/episode_return,env25/episode_return,env1/episode_return_disc,env68/episode_return_disc,env45/episode_return_disc,env61/episode_return_disc,env65/episode_return,env11/episode_return_disc,env48/episode_return_disc,env53/episode_return,env71/episode_return,env14/episode_return_disc,env78/episode_return_disc,env37/episode_return,env19/episode_return,env77/episode_return,env33/episode_return,env29/episode_return,env37/episode_return_disc,env60/episode_return_disc,env13/episode_return,env42/episode_return_disc,env56/episode_return,env63/episode_return_disc,env39/episode_return_disc,env33/episode_return_disc,env50/episode_return,env52/episode_return_disc,env11/episode_return,env56/episode_return_disc,env73/episode_return_disc,env55/episode_return,env32/episode_return_disc,env10/episode_return,env43/episode_return,env49/episode_return,env32/episode_return,env39/episode_return,env31/episode_return_disc,env17/episode_return_disc,env76/episode_return_disc,env3/episode_return_disc,env42/episode_return,env28/episode_return,env46/episode_return,env5/episode_return,env67/episode_return_disc,env51/episode_return,env6/episode_return_disc,env8/episode_return_disc,env69/episode_return_disc,env70/episode_return_disc,env10/episode_return_disc,env60/episode_return,env13/episode_return_disc,env14/episode_return,env16/episode_return,env34/episode_return_disc,env59/episode_return,env54/episode_return,env29/episode_return_disc,env15/episode_return_disc,env72/episode_return_disc,env57/episode_return,env4/episode_return,env41/episode_return,env26/episode_return,env38/episode_return_disc,env79/episode_return_disc,env68/episode_return,env12/episode_return,env41/episode_return_disc,env58/episode_return,env66/episode_return,env18/episode_return_disc,env25/episode_return_disc,env71/episode_return_disc,env26/episode_return_disc,env72/episode_return,env55/episode_return_disc,env27/episode_return_disc,env8/episode_return,env7/episode_return,env58/episode_return_disc,env59/episode_return_disc,env1/episode_return,env57/episode_return_disc,env53/episode_return_disc,env78/episode_return,env79/episode_return,env73/episode_return,env46/episode_return_disc,env47/episode_return_disc,env62/episode_return,env19/episode_return_disc,env23/episode_return_disc,env52/episode_return,env2/episode_return,env35/episode_return_disc,env49/episode_return_disc,env54/episode_return_disc,env67/episode_return,env64/episode_return_disc,env47/episode_return,env75/episode_return_disc,env2/episode_return_disc,env7/episode_return_disc,env0/episode_return,env3/episode_return,env24/episode_return_disc,env66/episode_return_disc,env0/episode_return_disc,env63/episode_return,env40/episode_return,env15/episode_return,env23/episode_return,env17/episode_return,env30/episode_return,env31/episode_return,env5/episode_return_disc,env36/episode_return,env44/episode_return_disc,env51/episode_return_disc,env69/episode_return,env74/episode_return,env43/episode_return_disc,env28/episode_return_disc,env4/episode_return_disc,env22/episode_return_disc,env9/episode_return_disc,time/total_timesteps,eval/mean_reward,eval/mean_ep_length,time/iterations,rollout/ep_rew_mean,time/fps,time/time_elapsed,rollout/ep_len_mean,train/policy_gradient_loss,train/entropy_loss,train/approx_kl,train/loss,train/explained_variance,train/learning_rate,train/clip_fraction,train/n_updates,train/value_loss,train/clip_range
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,11.418967247009277,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,12.5,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,43200,24.916666669999998,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43200,,,27,24.875,16,2579,10.0,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003837408363324357,-2.364609009027481,0.06096108,0.2619379162788391,0.5215784907341003,0.0003,0.2651562537997961,2608,0.558040413632989,0.2
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,22.837934494018555,25.0,15.225289344787598,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,16.66666603088379,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22.837934494018555,16.66666603088379,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,15.225289344787598,25.0,25.0,25.0,16.66666603088379,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,12.5,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,9.090909004211426,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,11.418967247009277,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,8.304702758789062,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,15.225289344787598,22.837934494018555,44800,24.58333334,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44800,,,28,24.54924243,16,2661,10.0,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0055758046313712836,-2.4853169143199922,0.10801538,0.4606408178806305,0.43246275186538696,0.0003,0.14531250298023224,2612,1.289628305286169,0.2
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
