custom/best_energy,env35/episode_return,env69/episode_return_disc,env70/episode_return_disc,env71/episode_return,env78/episode_return,env64/episode_return_disc,env71/episode_return_disc,env33/episode_return,env24/episode_return_disc,env13/episode_return,env31/episode_return,env65/episode_return_disc,env74/episode_return_disc,env28/episode_return,env52/episode_return_disc,env35/episode_return_disc,env30/episode_return_disc,env61/episode_return,env22/episode_return,env49/episode_return,env37/episode_return,env1/episode_return,env77/episode_return_disc,env26/episode_return_disc,env10/episode_return_disc,env5/episode_return,env19/episode_return,env25/episode_return_disc,env32/episode_return_disc,env7/episode_return,env53/episode_return,env76/episode_return_disc,env77/episode_return,env6/episode_return_disc,env69/episode_return,env43/episode_return_disc,env8/episode_return,env79/episode_return_disc,env58/episode_return_disc,env29/episode_return_disc,env62/episode_return,env31/episode_return_disc,env22/episode_return_disc,env63/episode_return_disc,env3/episode_return_disc,env75/episode_return,env14/episode_return_disc,env52/episode_return,env34/episode_return,env64/episode_return,env4/episode_return,env21/episode_return,env47/episode_return_disc,env5/episode_return_disc,env67/episode_return,env27/episode_return_disc,env68/episode_return,env20/episode_return,env16/episode_return_disc,env48/episode_return_disc,env40/episode_return_disc,env33/episode_return_disc,env72/episode_return,env74/episode_return,env23/episode_return,env56/episode_return,env73/episode_return_disc,env7/episode_return_disc,env62/episode_return_disc,env65/episode_return,env40/episode_return,env41/episode_return_disc,env12/episode_return_disc,env47/episode_return,env25/episode_return,env72/episode_return_disc,env6/episode_return,env53/episode_return_disc,env10/episode_return,env73/episode_return,env78/episode_return_disc,env54/episode_return_disc,env79/episode_return,env57/episode_return_disc,env37/episode_return_disc,env39/episode_return_disc,env59/episode_return_disc,env3/episode_return,env27/episode_return,env60/episode_return_disc,env75/episode_return_disc,env29/episode_return,env46/episode_return_disc,env15/episode_return_disc,env42/episode_return_disc,env76/episode_return,env58/episode_return,env56/episode_return_disc,env21/episode_return_disc,env32/episode_return,env49/episode_return_disc,env38/episode_return,env66/episode_return,env57/episode_return,env36/episode_return_disc,env2/episode_return_disc,env63/episode_return,env43/episode_return,env46/episode_return,env39/episode_return,env42/episode_return,env55/episode_return,env66/episode_return_disc,env70/episode_return,env17/episode_return,env2/episode_return,env15/episode_return,env44/episode_return,env9/episode_return_disc,env18/episode_return_disc,env61/episode_return_disc,env26/episode_return,env45/episode_return_disc,env24/episode_return,env41/episode_return,env34/episode_return_disc,env11/episode_return_disc,env59/episode_return,env13/episode_return_disc,env38/episode_return_disc,env9/episode_return,env30/episode_return,env19/episode_return_disc,env28/episode_return_disc,env68/episode_return_disc,env44/episode_return_disc,env54/episode_return,env50/episode_return_disc,env14/episode_return,env45/episode_return,env4/episode_return_disc,env0/episode_return,env1/episode_return_disc,env11/episode_return,env50/episode_return,env36/episode_return,env0/episode_return_disc,env18/episode_return,env48/episode_return,env12/episode_return,env17/episode_return_disc,env16/episode_return,env51/episode_return,env60/episode_return,env55/episode_return_disc,env67/episode_return_disc,env8/episode_return_disc,env20/episode_return_disc,env23/episode_return_disc,env51/episode_return_disc,time/total_timesteps,eval/mean_reward,eval/mean_ep_length,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,time/time_elapsed,time/fps,train/policy_gradient_loss,train/loss,train/entropy_loss,train/value_loss,train/n_updates,train/clip_range,train/explained_variance,train/learning_rate,train/clip_fraction,train/approx_kl
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,18.270347595214844,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,20.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,28800,24.86666667,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28800,,,10.0,25.0,18,1910,15,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0033064745272895378,0.1624247133731842,-2.092316448688507,0.12925957869738341,2572,0.2,0.7970176488161087,0.0003,0.3228125056135468,0.22675638
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,16.66666603088379,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,25.0,25.0,25.0,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,25.0,22.837934494018555,22.837934494018555,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,22.837934494018555,25.0,22.837934494018555,25.0,25.0,22.837934494018555,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,25.0,25.0,25.0,22.837934494018555,22.837934494018555,22.837934494018555,15.225289344787598,22.837934494018555,22.837934494018555,30400,25.0,10.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30400,,,10.0,24.916666669999998,19,1996,15,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003231858724029735,0.06518576294183731,-2.5883289217948913,0.24576604533940555,2576,0.2,0.668086588382721,0.0003,0.3485937563702464,0.12265555
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
